"order_item_id","return"
101748,"'1"
101749,"'1"
101750,"'0"
101751,"'0"
101752,"'1"
101753,"'1"
101754,"'0"
101755,"'0"
101756,"'1"
101757,"'0"
101758,"'1"
101759,"'0"
101760,"'0"
101761,"'1"
101762,"'0"
101763,"'0"
101764,"'1"
101765,"'0"
101766,"'0"
101767,"'0"
101768,"'0"
101769,"'0"
101770,"'0"
101771,"'1"
101772,"'1"
101773,"'0"
101774,"'0"
101775,"'1"
101776,"'1"
101777,"'0"
101778,"'0"
101779,"'1"
101780,"'1"
101781,"'1"
101782,"'1"
101783,"'0"
101784,"'0"
101785,"'0"
101786,"'1"
101787,"'0"
101788,"'0"
101789,"'0"
101790,"'1"
101791,"'1"
101792,"'0"
101793,"'0"
101794,"'1"
101795,"'0"
101796,"'0"
101797,"'1"
101798,"'1"
101799,"'0"
101800,"'0"
101801,"'0"
101802,"'0"
101803,"'0"
101804,"'1"
101805,"'0"
101806,"'0"
101807,"'1"
101808,"'0"
101809,"'1"
101810,"'1"
101811,"'0"
101812,"'0"
101813,"'1"
101814,"'0"
101815,"'1"
101816,"'1"
101817,"'0"
101818,"'1"
101819,"'1"
101820,"'1"
101821,"'1"
101822,"'0"
101823,"'1"
101824,"'1"
101825,"'0"
101826,"'0"
101827,"'0"
101828,"'1"
101829,"'1"
101830,"'1"
101831,"'1"
101832,"'1"
101833,"'1"
101834,"'1"
101835,"'0"
101836,"'1"
101837,"'0"
101838,"'0"
101839,"'1"
101840,"'1"
101841,"'0"
101842,"'1"
101843,"'1"
101844,"'1"
101845,"'1"
101846,"'1"
101847,"'0"
101848,"'0"
101849,"'1"
101850,"'0"
101851,"'1"
101852,"'0"
101853,"'0"
101854,"'1"
101855,"'1"
101856,"'0"
101857,"'1"
101858,"'1"
101859,"'0"
101860,"'0"
101861,"'1"
101862,"'0"
101863,"'1"
101864,"'0"
101865,"'1"
101866,"'1"
101867,"'0"
101868,"'1"
101869,"'0"
101870,"'1"
101871,"'0"
101872,"'1"
101873,"'1"
101874,"'0"
101875,"'1"
101876,"'1"
101877,"'0"
101878,"'0"
101879,"'0"
101880,"'0"
101881,"'1"
101882,"'1"
101883,"'1"
101884,"'0"
101885,"'0"
101886,"'0"
101887,"'0"
101888,"'0"
101889,"'0"
101890,"'0"
101891,"'1"
101892,"'0"
101893,"'1"
101894,"'0"
101895,"'0"
101896,"'0"
101897,"'0"
101898,"'0"
101899,"'0"
101900,"'1"
101901,"'0"
101902,"'0"
101903,"'1"
101904,"'0"
101905,"'1"
101906,"'1"
101907,"'1"
101908,"'1"
101909,"'1"
101910,"'1"
101911,"'1"
101912,"'1"
101913,"'0"
101914,"'1"
101915,"'1"
101916,"'1"
101917,"'1"
101918,"'0"
101919,"'1"
101920,"'1"
101921,"'1"
101922,"'1"
101923,"'0"
101924,"'0"
101925,"'1"
101926,"'0"
101927,"'0"
101928,"'1"
101929,"'1"
101930,"'1"
101931,"'1"
101932,"'0"
101933,"'0"
101934,"'1"
101935,"'0"
101936,"'0"
101937,"'1"
101938,"'1"
101939,"'0"
101940,"'0"
101941,"'1"
101942,"'0"
101943,"'1"
101944,"'1"
101945,"'1"
101946,"'1"
101947,"'1"
101948,"'0"
101949,"'1"
101950,"'0"
101951,"'1"
101952,"'1"
101953,"'0"
101954,"'0"
101955,"'1"
101956,"'0"
101957,"'1"
101958,"'1"
101959,"'0"
101960,"'1"
101961,"'1"
101962,"'1"
101963,"'1"
101964,"'1"
101965,"'0"
101966,"'1"
101967,"'0"
101968,"'1"
101969,"'0"
101970,"'0"
101971,"'1"
101972,"'1"
101973,"'0"
101974,"'0"
101975,"'1"
101976,"'0"
101977,"'0"
101978,"'0"
101979,"'0"
101980,"'1"
101981,"'1"
101982,"'1"
101983,"'1"
101984,"'0"
101985,"'0"
101986,"'0"
101987,"'0"
101988,"'0"
101989,"'0"
101990,"'0"
101991,"'0"
101992,"'0"
101993,"'0"
101994,"'0"
101995,"'1"
101996,"'0"
101997,"'1"
101998,"'1"
101999,"'1"
102000,"'0"
102001,"'0"
102002,"'1"
102003,"'0"
102004,"'1"
102005,"'1"
102006,"'0"
102007,"'1"
102008,"'0"
102009,"'0"
102010,"'1"
102011,"'1"
102012,"'0"
102013,"'0"
102014,"'1"
102015,"'0"
102016,"'0"
102017,"'0"
102018,"'0"
102019,"'0"
102020,"'0"
102021,"'0"
102022,"'1"
102023,"'1"
102024,"'0"
102025,"'0"
102026,"'1"
102027,"'1"
102028,"'0"
102029,"'0"
102030,"'0"
102031,"'1"
102032,"'1"
102033,"'0"
102034,"'0"
102035,"'1"
102036,"'1"
102037,"'1"
102038,"'1"
102039,"'1"
102040,"'0"
102041,"'0"
102042,"'0"
102043,"'0"
102044,"'0"
102045,"'0"
102046,"'1"
102047,"'0"
102048,"'0"
102049,"'0"
102050,"'1"
102051,"'0"
102052,"'1"
102053,"'1"
102054,"'0"
102055,"'0"
102056,"'0"
102057,"'1"
102058,"'0"
102059,"'1"
102060,"'1"
102061,"'0"
102062,"'1"
102063,"'1"
102064,"'1"
102065,"'1"
102066,"'1"
102067,"'0"
102068,"'1"
102069,"'1"
102070,"'1"
102071,"'0"
102072,"'1"
102073,"'0"
102074,"'1"
102075,"'0"
102076,"'0"
102077,"'0"
102078,"'1"
102079,"'0"
102080,"'0"
102081,"'0"
102082,"'1"
102083,"'0"
102084,"'1"
102085,"'0"
102086,"'1"
102087,"'0"
102088,"'1"
102089,"'1"
102090,"'0"
102091,"'0"
102092,"'0"
102093,"'1"
102094,"'1"
102095,"'0"
102096,"'1"
102097,"'1"
102098,"'1"
102099,"'0"
102100,"'0"
102101,"'1"
102102,"'1"
102103,"'1"
102104,"'0"
102105,"'0"
102106,"'1"
102107,"'1"
102108,"'1"
102109,"'0"
102110,"'0"
102111,"'0"
102112,"'1"
102113,"'1"
102114,"'1"
102115,"'1"
102116,"'1"
102117,"'0"
102118,"'0"
102119,"'0"
102120,"'0"
102121,"'0"
102122,"'0"
102123,"'0"
102124,"'0"
102125,"'0"
102126,"'1"
102127,"'1"
102128,"'1"
102129,"'1"
102130,"'1"
102131,"'0"
102132,"'1"
102133,"'0"
102134,"'0"
102135,"'0"
102136,"'0"
102137,"'1"
102138,"'1"
102139,"'0"
102140,"'1"
102141,"'1"
102142,"'0"
102143,"'1"
102144,"'1"
102145,"'0"
102146,"'1"
102147,"'1"
102148,"'0"
102149,"'1"
102150,"'0"
102151,"'0"
102152,"'0"
102153,"'0"
102154,"'1"
102155,"'0"
102156,"'0"
102157,"'1"
102158,"'1"
102159,"'0"
102160,"'0"
102161,"'0"
102162,"'0"
102163,"'1"
102164,"'1"
102165,"'1"
102166,"'0"
102167,"'1"
102168,"'1"
102169,"'1"
102170,"'1"
102171,"'1"
102172,"'1"
102173,"'1"
102174,"'0"
102175,"'1"
102176,"'1"
102177,"'1"
102178,"'0"
102179,"'1"
102180,"'0"
102181,"'0"
102182,"'0"
102183,"'0"
102184,"'1"
102185,"'0"
102186,"'1"
102187,"'1"
102188,"'0"
102189,"'0"
102190,"'1"
102191,"'1"
102192,"'1"
102193,"'1"
102194,"'1"
102195,"'0"
102196,"'1"
102197,"'0"
102198,"'1"
102199,"'1"
102200,"'1"
102201,"'0"
102202,"'0"
102203,"'0"
102204,"'0"
102205,"'0"
102206,"'0"
102207,"'0"
102208,"'1"
102209,"'0"
102210,"'0"
102211,"'0"
102212,"'1"
102213,"'0"
102214,"'1"
102215,"'1"
102216,"'0"
102217,"'1"
102218,"'1"
102219,"'1"
102220,"'0"
102221,"'1"
102222,"'1"
102223,"'0"
102224,"'0"
102225,"'1"
102226,"'1"
102227,"'1"
102228,"'0"
102229,"'0"
102230,"'0"
102231,"'1"
102232,"'1"
102233,"'0"
102234,"'0"
102235,"'0"
102236,"'1"
102237,"'0"
102238,"'1"
102239,"'0"
102240,"'1"
102241,"'0"
102242,"'0"
102243,"'1"
102244,"'1"
102245,"'0"
102246,"'1"
102247,"'0"
102248,"'0"
102249,"'1"
102250,"'1"
102251,"'0"
102252,"'1"
102253,"'0"
102254,"'0"
102255,"'1"
102256,"'0"
102257,"'1"
102258,"'1"
102259,"'0"
102260,"'0"
102261,"'0"
102262,"'0"
102263,"'0"
102264,"'0"
102265,"'1"
102266,"'0"
102267,"'0"
102268,"'0"
102269,"'1"
102270,"'0"
102271,"'0"
102272,"'1"
102273,"'0"
102274,"'0"
102275,"'1"
102276,"'1"
102277,"'0"
102278,"'1"
102279,"'1"
102280,"'0"
102281,"'1"
102282,"'1"
102283,"'0"
102284,"'1"
102285,"'1"
102286,"'1"
102287,"'1"
102288,"'0"
102289,"'1"
102290,"'1"
102291,"'1"
102292,"'0"
102293,"'0"
102294,"'0"
102295,"'0"
102296,"'1"
102297,"'1"
102298,"'0"
102299,"'0"
102300,"'1"
102301,"'0"
102302,"'0"
102303,"'1"
102304,"'0"
102305,"'1"
102306,"'0"
102307,"'1"
102308,"'0"
102309,"'1"
102310,"'1"
102311,"'0"
102312,"'1"
102313,"'1"
102314,"'0"
102315,"'0"
102316,"'1"
102317,"'1"
102318,"'1"
102319,"'0"
102320,"'0"
102321,"'0"
102322,"'0"
102323,"'0"
102324,"'1"
102325,"'1"
102326,"'0"
102327,"'0"
102328,"'0"
102329,"'0"
102330,"'1"
102331,"'1"
102332,"'0"
102333,"'0"
102334,"'0"
102335,"'0"
102336,"'0"
102337,"'1"
102338,"'1"
102339,"'1"
102340,"'0"
102341,"'0"
102342,"'1"
102343,"'1"
102344,"'1"
102345,"'1"
102346,"'0"
102347,"'1"
102348,"'0"
102349,"'0"
102350,"'1"
102351,"'0"
102352,"'1"
102353,"'0"
102354,"'1"
102355,"'1"
102356,"'0"
102357,"'0"
102358,"'1"
102359,"'0"
102360,"'0"
102361,"'1"
102362,"'0"
102363,"'1"
102364,"'0"
102365,"'0"
102366,"'1"
102367,"'0"
102368,"'1"
102369,"'0"
102370,"'0"
102371,"'0"
102372,"'0"
102373,"'0"
102374,"'1"
102375,"'0"
102376,"'0"
102377,"'0"
102378,"'1"
102379,"'1"
102380,"'1"
102381,"'1"
102382,"'1"
102383,"'0"
102384,"'0"
102385,"'1"
102386,"'0"
102387,"'0"
102388,"'0"
102389,"'1"
102390,"'1"
102391,"'0"
102392,"'1"
102393,"'0"
102394,"'1"
102395,"'0"
102396,"'1"
102397,"'1"
102398,"'0"
102399,"'0"
102400,"'0"
102401,"'1"
102402,"'1"
102403,"'1"
102404,"'1"
102405,"'0"
102406,"'0"
102407,"'1"
102408,"'0"
102409,"'1"
102410,"'0"
102411,"'1"
102412,"'1"
102413,"'0"
102414,"'1"
102415,"'0"
102416,"'0"
102417,"'0"
102418,"'0"
102419,"'0"
102420,"'1"
102421,"'0"
102422,"'1"
102423,"'0"
102424,"'0"
102425,"'1"
102426,"'1"
102427,"'1"
102428,"'0"
102429,"'0"
102430,"'1"
102431,"'1"
102432,"'0"
102433,"'0"
102434,"'0"
102435,"'1"
102436,"'0"
102437,"'0"
102438,"'0"
102439,"'1"
102440,"'0"
102441,"'0"
102442,"'0"
102443,"'1"
102444,"'1"
102445,"'1"
102446,"'0"
102447,"'0"
102448,"'1"
102449,"'1"
102450,"'0"
102451,"'0"
102452,"'0"
102453,"'0"
102454,"'1"
102455,"'1"
102456,"'0"
102457,"'0"
102458,"'0"
102459,"'0"
102460,"'0"
102461,"'1"
102462,"'0"
102463,"'1"
102464,"'1"
102465,"'0"
102466,"'1"
102467,"'1"
102468,"'0"
102469,"'0"
102470,"'0"
102471,"'0"
102472,"'1"
102473,"'1"
102474,"'1"
102475,"'0"
102476,"'0"
102477,"'0"
102478,"'0"
102479,"'0"
102480,"'1"
102481,"'0"
102482,"'0"
102483,"'0"
102484,"'1"
102485,"'1"
102486,"'0"
102487,"'1"
102488,"'1"
102489,"'0"
102490,"'0"
102491,"'0"
102492,"'0"
102493,"'0"
102494,"'0"
102495,"'1"
102496,"'1"
102497,"'1"
102498,"'1"
102499,"'0"
102500,"'0"
102501,"'1"
102502,"'0"
102503,"'0"
102504,"'1"
102505,"'1"
102506,"'1"
102507,"'0"
102508,"'1"
102509,"'0"
102510,"'0"
102511,"'0"
102512,"'0"
102513,"'1"
102514,"'0"
102515,"'0"
102516,"'0"
102517,"'1"
102518,"'1"
102519,"'1"
102520,"'1"
102521,"'1"
102522,"'0"
102523,"'1"
102524,"'1"
102525,"'1"
102526,"'0"
102527,"'0"
102528,"'1"
102529,"'1"
102530,"'0"
102531,"'1"
102532,"'1"
102533,"'0"
102534,"'0"
102535,"'1"
102536,"'1"
102537,"'1"
102538,"'0"
102539,"'1"
102540,"'0"
102541,"'0"
102542,"'1"
102543,"'0"
102544,"'0"
102545,"'1"
102546,"'0"
102547,"'0"
102548,"'1"
102549,"'0"
102550,"'1"
102551,"'1"
102552,"'1"
102553,"'1"
102554,"'1"
102555,"'0"
102556,"'0"
102557,"'1"
102558,"'1"
102559,"'0"
102560,"'1"
102561,"'0"
102562,"'1"
102563,"'0"
102564,"'0"
102565,"'0"
102566,"'1"
102567,"'1"
102568,"'0"
102569,"'0"
102570,"'0"
102571,"'0"
102572,"'1"
102573,"'1"
102574,"'1"
102575,"'1"
102576,"'0"
102577,"'0"
102578,"'0"
102579,"'0"
102580,"'0"
102581,"'0"
102582,"'0"
102583,"'0"
102584,"'0"
102585,"'1"
102586,"'1"
102587,"'0"
102588,"'0"
102589,"'0"
102590,"'1"
102591,"'1"
102592,"'1"
102593,"'1"
102594,"'1"
102595,"'0"
102596,"'1"
102597,"'0"
102598,"'1"
102599,"'0"
102600,"'1"
102601,"'0"
102602,"'0"
102603,"'1"
102604,"'0"
102605,"'1"
102606,"'0"
102607,"'0"
102608,"'1"
102609,"'1"
102610,"'1"
102611,"'0"
102612,"'1"
102613,"'0"
102614,"'0"
102615,"'0"
102616,"'1"
102617,"'0"
102618,"'0"
102619,"'1"
102620,"'0"
102621,"'0"
102622,"'1"
102623,"'0"
102624,"'0"
102625,"'0"
102626,"'1"
102627,"'1"
102628,"'0"
102629,"'1"
102630,"'0"
102631,"'0"
102632,"'0"
102633,"'1"
102634,"'0"
102635,"'1"
102636,"'0"
102637,"'1"
102638,"'0"
102639,"'1"
102640,"'1"
102641,"'0"
102642,"'0"
102643,"'0"
102644,"'1"
102645,"'0"
102646,"'0"
102647,"'1"
102648,"'0"
102649,"'0"
102650,"'0"
102651,"'0"
102652,"'1"
102653,"'1"
102654,"'0"
102655,"'0"
102656,"'0"
102657,"'0"
102658,"'0"
102659,"'1"
102660,"'1"
102661,"'1"
102662,"'1"
102663,"'1"
102664,"'1"
102665,"'1"
102666,"'0"
102667,"'0"
102668,"'1"
102669,"'0"
102670,"'1"
102671,"'0"
102672,"'0"
102673,"'0"
102674,"'1"
102675,"'1"
102676,"'1"
102677,"'1"
102678,"'0"
102679,"'1"
102680,"'0"
102681,"'0"
102682,"'0"
102683,"'1"
102684,"'1"
102685,"'0"
102686,"'0"
102687,"'0"
102688,"'1"
102689,"'0"
102690,"'0"
102691,"'1"
102692,"'1"
102693,"'1"
102694,"'0"
102695,"'1"
102696,"'0"
102697,"'0"
102698,"'1"
102699,"'0"
102700,"'0"
102701,"'1"
102702,"'0"
102703,"'0"
102704,"'1"
102705,"'0"
102706,"'1"
102707,"'1"
102708,"'1"
102709,"'0"
102710,"'0"
102711,"'1"
102712,"'0"
102713,"'0"
102714,"'0"
102715,"'0"
102716,"'0"
102717,"'0"
102718,"'0"
102719,"'1"
102720,"'1"
102721,"'0"
102722,"'1"
102723,"'0"
102724,"'1"
102725,"'0"
102726,"'1"
102727,"'1"
102728,"'0"
102729,"'1"
102730,"'0"
102731,"'0"
102732,"'1"
102733,"'1"
102734,"'0"
102735,"'0"
102736,"'0"
102737,"'0"
102738,"'0"
102739,"'1"
102740,"'0"
102741,"'0"
102742,"'1"
102743,"'0"
102744,"'0"
102745,"'0"
102746,"'1"
102747,"'1"
102748,"'1"
102749,"'0"
102750,"'0"
102751,"'1"
102752,"'0"
102753,"'0"
102754,"'1"
102755,"'0"
102756,"'1"
102757,"'1"
102758,"'1"
102759,"'1"
102760,"'0"
102761,"'1"
102762,"'1"
102763,"'1"
102764,"'0"
102765,"'1"
102766,"'0"
102767,"'1"
102768,"'1"
102769,"'0"
102770,"'1"
102771,"'0"
102772,"'0"
102773,"'0"
102774,"'0"
102775,"'1"
102776,"'0"
102777,"'1"
102778,"'1"
102779,"'0"
102780,"'1"
102781,"'1"
102782,"'1"
102783,"'0"
102784,"'1"
102785,"'0"
102786,"'0"
102787,"'0"
102788,"'1"
102789,"'1"
102790,"'0"
102791,"'1"
102792,"'0"
102793,"'1"
102794,"'0"
102795,"'0"
102796,"'1"
102797,"'1"
102798,"'1"
102799,"'1"
102800,"'0"
102801,"'1"
102802,"'0"
102803,"'0"
102804,"'0"
102805,"'1"
102806,"'1"
102807,"'0"
102808,"'1"
102809,"'1"
102810,"'0"
102811,"'0"
102812,"'0"
102813,"'0"
102814,"'0"
102815,"'0"
102816,"'1"
102817,"'1"
102818,"'0"
102819,"'0"
102820,"'0"
102821,"'1"
102822,"'0"
102823,"'0"
102824,"'1"
102825,"'0"
102826,"'0"
102827,"'1"
102828,"'1"
102829,"'0"
102830,"'0"
102831,"'0"
102832,"'0"
102833,"'0"
102834,"'1"
102835,"'0"
102836,"'0"
102837,"'1"
102838,"'1"
102839,"'0"
102840,"'1"
102841,"'1"
102842,"'1"
102843,"'0"
102844,"'0"
102845,"'1"
102846,"'0"
102847,"'0"
102848,"'1"
102849,"'0"
102850,"'0"
102851,"'1"
102852,"'1"
102853,"'1"
102854,"'0"
102855,"'0"
102856,"'0"
102857,"'0"
102858,"'0"
102859,"'0"
102860,"'1"
102861,"'1"
102862,"'1"
102863,"'0"
102864,"'0"
102865,"'0"
102866,"'0"
102867,"'0"
102868,"'0"
102869,"'1"
102870,"'0"
102871,"'0"
102872,"'1"
102873,"'0"
102874,"'1"
102875,"'1"
102876,"'1"
102877,"'1"
102878,"'0"
102879,"'0"
102880,"'0"
102881,"'0"
102882,"'0"
102883,"'1"
102884,"'1"
102885,"'0"
102886,"'0"
102887,"'0"
102888,"'0"
102889,"'0"
102890,"'1"
102891,"'1"
102892,"'1"
102893,"'0"
102894,"'1"
102895,"'0"
102896,"'0"
102897,"'1"
102898,"'0"
102899,"'1"
102900,"'1"
102901,"'0"
102902,"'0"
102903,"'1"
102904,"'0"
102905,"'1"
102906,"'1"
102907,"'1"
102908,"'1"
102909,"'0"
102910,"'1"
102911,"'1"
102912,"'1"
102913,"'0"
102914,"'1"
102915,"'1"
102916,"'0"
102917,"'1"
102918,"'0"
102919,"'1"
102920,"'0"
102921,"'1"
102922,"'1"
102923,"'0"
102924,"'0"
102925,"'1"
102926,"'1"
102927,"'0"
102928,"'0"
102929,"'1"
102930,"'1"
102931,"'1"
102932,"'1"
102933,"'0"
102934,"'1"
102935,"'1"
102936,"'1"
102937,"'0"
102938,"'1"
102939,"'1"
102940,"'0"
102941,"'0"
102942,"'0"
102943,"'1"
102944,"'1"
102945,"'1"
102946,"'0"
102947,"'0"
102948,"'0"
102949,"'1"
102950,"'0"
102951,"'1"
102952,"'0"
102953,"'1"
102954,"'1"
102955,"'1"
102956,"'0"
102957,"'1"
102958,"'0"
102959,"'0"
102960,"'0"
102961,"'0"
102962,"'0"
102963,"'1"
102964,"'1"
102965,"'1"
102966,"'1"
102967,"'1"
102968,"'1"
102969,"'1"
102970,"'0"
102971,"'1"
102972,"'0"
102973,"'0"
102974,"'1"
102975,"'1"
102976,"'0"
102977,"'0"
102978,"'0"
102979,"'0"
102980,"'0"
102981,"'1"
102982,"'1"
102983,"'1"
102984,"'0"
102985,"'1"
102986,"'1"
102987,"'1"
102988,"'1"
102989,"'1"
102990,"'1"
102991,"'0"
102992,"'1"
102993,"'0"
102994,"'1"
102995,"'0"
102996,"'1"
102997,"'0"
102998,"'1"
102999,"'0"
103000,"'0"
103001,"'1"
103002,"'1"
103003,"'1"
103004,"'0"
103005,"'1"
103006,"'1"
103007,"'1"
103008,"'0"
103009,"'0"
103010,"'1"
103011,"'0"
103012,"'1"
103013,"'1"
103014,"'1"
103015,"'0"
103016,"'1"
103017,"'0"
103018,"'0"
103019,"'1"
103020,"'1"
103021,"'0"
103022,"'1"
103023,"'1"
103024,"'0"
103025,"'0"
103026,"'0"
103027,"'0"
103028,"'1"
103029,"'0"
103030,"'0"
103031,"'0"
103032,"'0"
103033,"'0"
103034,"'1"
103035,"'0"
103036,"'1"
103037,"'0"
103038,"'1"
103039,"'0"
103040,"'0"
103041,"'0"
103042,"'0"
103043,"'0"
103044,"'0"
103045,"'1"
103046,"'1"
103047,"'1"
103048,"'0"
103049,"'0"
103050,"'0"
103051,"'1"
103052,"'1"
103053,"'0"
103054,"'0"
103055,"'1"
103056,"'0"
103057,"'0"
103058,"'0"
103059,"'0"
103060,"'0"
103061,"'1"
103062,"'1"
103063,"'1"
103064,"'0"
103065,"'0"
103066,"'1"
103067,"'0"
103068,"'0"
103069,"'0"
103070,"'0"
103071,"'0"
103072,"'1"
103073,"'0"
103074,"'0"
103075,"'1"
103076,"'0"
103077,"'0"
103078,"'1"
103079,"'1"
103080,"'1"
103081,"'1"
103082,"'0"
103083,"'0"
103084,"'1"
103085,"'0"
103086,"'1"
103087,"'0"
103088,"'1"
103089,"'0"
103090,"'0"
103091,"'1"
103092,"'1"
103093,"'0"
103094,"'1"
103095,"'1"
103096,"'1"
103097,"'1"
103098,"'0"
103099,"'0"
103100,"'0"
103101,"'0"
103102,"'0"
103103,"'0"
103104,"'1"
103105,"'1"
103106,"'0"
103107,"'0"
103108,"'0"
103109,"'0"
103110,"'1"
103111,"'0"
103112,"'1"
103113,"'0"
103114,"'1"
103115,"'0"
103116,"'1"
103117,"'1"
103118,"'1"
103119,"'1"
103120,"'0"
103121,"'0"
103122,"'0"
103123,"'1"
103124,"'0"
103125,"'0"
103126,"'0"
103127,"'1"
103128,"'0"
103129,"'1"
103130,"'1"
103131,"'0"
103132,"'0"
103133,"'1"
103134,"'0"
103135,"'1"
103136,"'0"
103137,"'0"
103138,"'0"
103139,"'1"
103140,"'1"
103141,"'0"
103142,"'0"
103143,"'1"
103144,"'1"
103145,"'0"
103146,"'0"
103147,"'0"
103148,"'0"
103149,"'1"
103150,"'0"
103151,"'0"
103152,"'1"
103153,"'1"
103154,"'1"
103155,"'1"
103156,"'0"
103157,"'0"
103158,"'0"
103159,"'0"
103160,"'0"
103161,"'0"
103162,"'1"
103163,"'0"
103164,"'1"
103165,"'1"
103166,"'1"
103167,"'0"
103168,"'1"
103169,"'1"
103170,"'0"
103171,"'0"
103172,"'1"
103173,"'0"
103174,"'0"
103175,"'1"
103176,"'1"
103177,"'0"
103178,"'0"
103179,"'1"
103180,"'1"
103181,"'0"
103182,"'0"
103183,"'0"
103184,"'0"
103185,"'1"
103186,"'1"
103187,"'0"
103188,"'1"
103189,"'0"
103190,"'1"
103191,"'1"
103192,"'0"
103193,"'0"
103194,"'1"
103195,"'1"
103196,"'0"
103197,"'1"
103198,"'0"
103199,"'1"
103200,"'1"
103201,"'1"
103202,"'1"
103203,"'0"
103204,"'0"
103205,"'1"
103206,"'1"
103207,"'0"
103208,"'0"
103209,"'0"
103210,"'0"
103211,"'0"
103212,"'0"
103213,"'1"
103214,"'1"
103215,"'0"
103216,"'1"
103217,"'1"
103218,"'1"
103219,"'1"
103220,"'0"
103221,"'1"
103222,"'0"
103223,"'1"
103224,"'1"
103225,"'1"
103226,"'0"
103227,"'0"
103228,"'0"
103229,"'1"
103230,"'1"
103231,"'0"
103232,"'0"
103233,"'0"
103234,"'0"
103235,"'0"
103236,"'0"
103237,"'0"
103238,"'0"
103239,"'0"
103240,"'1"
103241,"'0"
103242,"'1"
103243,"'0"
103244,"'0"
103245,"'0"
103246,"'1"
103247,"'1"
103248,"'0"
103249,"'0"
103250,"'0"
103251,"'0"
103252,"'0"
103253,"'0"
103254,"'0"
103255,"'1"
103256,"'0"
103257,"'0"
103258,"'0"
103259,"'1"
103260,"'0"
103261,"'1"
103262,"'1"
103263,"'0"
103264,"'0"
103265,"'0"
103266,"'1"
103267,"'0"
103268,"'1"
103269,"'1"
103270,"'0"
103271,"'1"
103272,"'0"
103273,"'1"
103274,"'1"
103275,"'1"
103276,"'0"
103277,"'1"
103278,"'0"
103279,"'0"
103280,"'0"
103281,"'1"
103282,"'0"
103283,"'1"
103284,"'0"
103285,"'0"
103286,"'0"
103287,"'0"
103288,"'0"
103289,"'0"
103290,"'1"
103291,"'1"
103292,"'1"
103293,"'1"
103294,"'0"
103295,"'0"
103296,"'1"
103297,"'1"
103298,"'0"
103299,"'1"
103300,"'1"
103301,"'0"
103302,"'0"
103303,"'0"
103304,"'1"
103305,"'1"
103306,"'0"
103307,"'0"
103308,"'1"
103309,"'1"
103310,"'1"
103311,"'1"
103312,"'0"
103313,"'0"
103314,"'0"
103315,"'1"
103316,"'1"
103317,"'0"
103318,"'1"
103319,"'0"
103320,"'1"
103321,"'0"
103322,"'0"
103323,"'1"
103324,"'0"
103325,"'0"
103326,"'0"
103327,"'0"
103328,"'0"
103329,"'1"
103330,"'0"
103331,"'0"
103332,"'1"
103333,"'0"
103334,"'1"
103335,"'1"
103336,"'1"
103337,"'0"
103338,"'1"
103339,"'0"
103340,"'1"
103341,"'1"
103342,"'0"
103343,"'1"
103344,"'0"
103345,"'0"
103346,"'1"
103347,"'0"
103348,"'1"
103349,"'0"
103350,"'0"
103351,"'1"
103352,"'1"
103353,"'0"
103354,"'0"
103355,"'1"
103356,"'0"
103357,"'0"
103358,"'1"
103359,"'0"
103360,"'0"
103361,"'1"
103362,"'1"
103363,"'0"
103364,"'1"
103365,"'1"
103366,"'1"
103367,"'0"
103368,"'1"
103369,"'1"
103370,"'1"
103371,"'1"
103372,"'1"
103373,"'1"
103374,"'0"
103375,"'0"
103376,"'0"
103377,"'0"
103378,"'1"
103379,"'1"
103380,"'0"
103381,"'0"
103382,"'0"
103383,"'1"
103384,"'0"
103385,"'0"
103386,"'0"
103387,"'0"
103388,"'0"
103389,"'0"
103390,"'1"
103391,"'1"
103392,"'0"
103393,"'0"
103394,"'1"
103395,"'0"
103396,"'0"
103397,"'1"
103398,"'1"
103399,"'1"
103400,"'0"
103401,"'1"
103402,"'1"
103403,"'0"
103404,"'1"
103405,"'1"
103406,"'1"
103407,"'0"
103408,"'0"
103409,"'0"
103410,"'0"
103411,"'1"
103412,"'1"
103413,"'1"
103414,"'1"
103415,"'0"
103416,"'1"
103417,"'1"
103418,"'0"
103419,"'0"
103420,"'0"
103421,"'0"
103422,"'0"
103423,"'1"
103424,"'1"
103425,"'1"
103426,"'0"
103427,"'1"
103428,"'0"
103429,"'0"
103430,"'1"
103431,"'1"
103432,"'1"
103433,"'0"
103434,"'0"
103435,"'0"
103436,"'0"
103437,"'0"
103438,"'0"
103439,"'1"
103440,"'1"
103441,"'0"
103442,"'1"
103443,"'1"
103444,"'0"
103445,"'0"
103446,"'0"
103447,"'0"
103448,"'1"
103449,"'0"
103450,"'0"
103451,"'1"
103452,"'0"
103453,"'0"
103454,"'1"
103455,"'0"
103456,"'0"
103457,"'0"
103458,"'0"
103459,"'0"
103460,"'0"
103461,"'0"
103462,"'1"
103463,"'0"
103464,"'0"
103465,"'1"
103466,"'1"
103467,"'0"
103468,"'0"
103469,"'0"
103470,"'1"
103471,"'0"
103472,"'0"
103473,"'0"
103474,"'1"
103475,"'0"
103476,"'1"
103477,"'1"
103478,"'0"
103479,"'0"
103480,"'1"
103481,"'1"
103482,"'0"
103483,"'0"
103484,"'0"
103485,"'1"
103486,"'0"
103487,"'0"
103488,"'1"
103489,"'0"
103490,"'0"
103491,"'0"
103492,"'0"
103493,"'0"
103494,"'1"
103495,"'0"
